,item_price,item_title,item_sold,store_name,store_url,item_url,rank
0,US $12.40,Charger Power-Adapter Lenovo Toshiba Laptop Acer Universal Samsung 19v 4.74a Dell 90W,1232 Sold,Power Adapter Specialist,https://www.aliexpress.com/store/1721395,"https://www.aliexpress.com/item/32597758635.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-0&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",1
1,US $6.50,Charger Adapter Laptop-Accessories Power-Supply Macbook Universal Portable 24v 96W 12v,38 Sold,ShopFly Store,https://www.aliexpress.com/store/4514019,"https://www.aliexpress.com/item/32995631277.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-1&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",2
2,US $17.28 - 18.85,Car-Charger-Adapter Universal Notebook/mobile-Phone 100w Travel for Universal/Power-charger/And/15connector,73 Sold,AMARROW Official Store,https://www.aliexpress.com/store/1165358,"https://www.aliexpress.com/item/1791748370.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-2&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",3
3,US $6.99,Power-Supply-Adapter-Set Notebook Auto-Car-Charger Laptop Universal Adjustable 80W,872 Sold,KWOKKERK Laptop Charger Store,https://www.aliexpress.com/store/1091687,"https://www.aliexpress.com/item/32810164959.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-3&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",4
4,US $42.90,Power-Supply Car-Charger Phone Laptop-Adapter-90w Smart Universal Third-Generation LCD,102 Sold,"Shenzhen Crture Technology Co., Ltd",https://www.aliexpress.com/store/421091,"https://www.aliexpress.com/item/32617572014.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-4&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",5
5,US $6.50,Adapter Notebook Power-Charger Laptop Universal 555 AC 795 Motor Charging for And 555/775,21 Sold,ShopFly Store,https://www.aliexpress.com/store/4514019,"https://www.aliexpress.com/item/4000269668140.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-5&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",6
6,US $10.10,Connector-Plug Charger Power-Supply-Adapter Conversion-Head Laptop 34pcs Jack DC,60 Sold,Computer Idealhere Store,https://www.aliexpress.com/store/4376018,"https://www.aliexpress.com/item/4000021566216.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-6&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",7
7,US $6.50,Power-Adapter-Charger Laptop Lenovo Universal Sony AC 96W DELL ASUS DC for Toshiba 4-5A,223 Sold,Suwang Store,https://www.aliexpress.com/store/5370052,"https://www.aliexpress.com/item/4000228359493.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-7&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",8
8,US $12.99,Adapter Charger Notebook Laptop-Tips Universal Lenovo Dell 34pcs Replacement for HP More,4 Sold,Digital PY Store,https://www.aliexpress.com/store/2801093,"https://www.aliexpress.com/item/4000253125083.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-8&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",9
9,US $41.90,Third Generation LCD Smart Universal AC Charger Laptop Adapter for HP/DELL/Samsung/Lenovo/Asus/ACER notebook with USB for Phone,32 Sold,,,"https://www.aliexpress.com/item/32619544738.html?s=p&algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-9&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",10
10,US $14.66,Charger Power-Adapter Laptop Lenovo Universal Samsung Toshiba 19v 4.74a DELL ASUS Acer,46 Sold,Zoolhong Official Store,https://www.aliexpress.com/store/1729075,"https://www.aliexpress.com/item/32713626577.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-10&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",11
11,US $8.61 - 8.62,Power-Adapter Notebook Laptop Universal 96W Supply 12-24V for Multifunctional New Adjustable,3 Sold,E-3C Store,https://www.aliexpress.com/store/4724004,"https://www.aliexpress.com/item/4000088592489.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-11&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",12
12,US $6.34 - 9.51,CARPRIE Eu-Plug Adapter Notebook Power-Charger Laptop Charging Universal 96W AC for Mar9,146 Sold,High Tech Paradise Store,https://www.aliexpress.com/store/2694024,"https://www.aliexpress.com/item/32799435466.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-12&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",13
13,US $6.30,Power-Adapter-Charger Laptop Lenovo Thinkpad 20V4.5A IBM 90W UK AC for Lenovo/Thinkpad/Laptop/20v4.5a,26 Sold,2812046 Store,https://www.aliexpress.com/store/2812046,"https://www.aliexpress.com/item/32955204975.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-13&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",14
14,US $7.60,Laptop-Adapter Power-Supply-Charger E5440 E6410 E6320 Dell Latitude D630 D620,392 Sold,2812046 Store,https://www.aliexpress.com/store/2812046,"https://www.aliexpress.com/item/32954541840.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-14&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",15
15,US $17.28 - 18.85,Car-Charger Power-Supply-Adapter Laptop Usb-Power Universal Mobile-Phone/notebook 100W,79 Sold,AMARROW Official Store,https://www.aliexpress.com/store/1165358,"https://www.aliexpress.com/item/32327844257.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-15&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",16
16,US $19.04,Charger Laptop Power-Adapter Usb-Type Lenovo Universal Xiaomi Dell Asus-Hp 65W 45W 29W,129 Sold,wellendorff Charger Adapter Factory Store,https://www.aliexpress.com/store/4655024,"https://www.aliexpress.com/item/32979941604.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-16&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",17
17,US $7.23,Power Laptop-Adapter Notebook-Charger RV411 RV515 RV420 R530 Samsung R540 R510 19v 3.16a,576 Sold,KWOKKERK Laptop Charger Store,https://www.aliexpress.com/store/1091687,"https://www.aliexpress.com/item/32601553379.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-17&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",18
18,US $19.98,Adapte Laptop Wall-Charger Type-C Macbook QC3.0 65w Usb DELL/HP Samsung/xiaomi 20V PD,66 Sold,"TVSP Co.,Ltd. Store",https://www.aliexpress.com/store/5121080,"https://www.aliexpress.com/item/4000421372843.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-18&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",19
19,US $13.35,JIGU Laptop Charger Adapter Msi Lenovo Toshiba 19v 3.42a Asus Power Acer 65w For Dell,12 Sold,Laptop accessories sales Store,https://www.aliexpress.com/store/510567,"https://www.aliexpress.com/item/33027402549.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-19&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",20
20,US $15.87,34Pcs Universal Power Adapter 96W 12V To 24V Adjustable Portable Charger For Dell Toshiba,4 Sold,JUNZI'S Store,https://www.aliexpress.com/store/5227047,"https://www.aliexpress.com/item/4000116263015.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-20&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",21
21,US $7.81,Adapter Power-Supply Apd-60hz-Charger Universal Laptop AD-6019 Samsung CPA09-004A 19v 3.16a,202 Sold,Good product Store,https://www.aliexpress.com/store/1901691,"https://www.aliexpress.com/item/32850704130.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-21&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",22
22,US $9.91,19.5V 3.34A 65W 4.5*3.0mm Laptop Charger Adapter For Dell Inspiron 15 3551 3552 3558,9 Sold,Smma Store,https://www.aliexpress.com/store/3253041,"https://www.aliexpress.com/item/4000185383112.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-22&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",23
23,US $8.19,Adapter Power-Supply-Charger Notebook Laptop Computer-Charging Universal 96W EU for PC,38 Sold,niceol Store,https://www.aliexpress.com/store/932203,"https://www.aliexpress.com/item/32964185065.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-23&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",24
24,US $16.86,Replacement for Dell M11X R2 R3 M14X 19.5V 7.7A Universal Laptop Charger 150W Notebook,20 Sold,Yingfan Trading Company Store,https://www.aliexpress.com/store/2820001,"https://www.aliexpress.com/item/33047896183.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-24&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",25
25,US $14.25,19.5V 3.34A 65W Universal Laptop Power Adapter Charger For DELL 15SR-1528B 15-5555 5558,7 Sold,Shop4997533 Store,https://www.aliexpress.com/store/4997533,"https://www.aliexpress.com/item/4000078700158.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-25&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",26
26,US $19.99 - 98.99,Charger Laptops Power-Bank Phone Type-C Macbook Pro Portable Dual-Usb-C DELL PD 90W,22 Sold,Adapter Technology,https://www.aliexpress.com/store/1746646,"https://www.aliexpress.com/item/32884034318.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-26&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",27
27,US $38.16,Asus 19V 9.23A 180W 5.5*2.5mm ADP-180MB F AC Power Charger For Laptop Adapter,56 Sold,Win-win integrity online Store,https://www.aliexpress.com/store/1496114,"https://www.aliexpress.com/item/32855666544.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-27&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",28
28,US $29.40,QINERN Laptop-Adapter Power-Supply Ac Charger 180W Gaming FX503VM Asus Notbook for Serie,42 Sold,Smma Store,https://www.aliexpress.com/store/3253041,"https://www.aliexpress.com/item/32960956924.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-28&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",29
29,US $18.69 - 22.81,Power-Adapter Laptop Pd-Charger Macbook A1706 Type-C iPhone iPad Pro USB-C 87W 29W 61W,330 Sold,Adapter Charger Factory Direct Store,https://www.aliexpress.com/store/5063047,"https://www.aliexpress.com/item/4000197977390.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-29&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",30
