,item_price,item_title,item_sold,store_name,store_url,item_url,rank
30,US $14.69,ASUS AC Power-Charger 19v 2.37a UX32 UX31K UX21 UX42E 45W for Zenbook Ux21/Ux21e/Ux31/..,52 Sold,"Shenzhen NewNet Expansion Trading Co., Ltd Store",https://www.aliexpress.com/store/119025,"https://www.aliexpress.com/item/33061514962.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-30&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",31
31,US $7.23,Charging-Adapter Power-Charger Notebook Laptop Universal 80W for PC Auto DC L27 -2,31 Sold,E-Shocking,https://www.aliexpress.com/store/1332999,"https://www.aliexpress.com/item/32960043895.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-31&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",32
32,US $7.64,Laptop Adapter Charger Power-Supply 19v 3.42a Asus/lenovo 65W CX200 AC for SADP-65KB,121 Sold,KWOK Computer Accessories Store,https://www.aliexpress.com/store/1525243,"https://www.aliexpress.com/item/32789060938.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-32&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",33
33,US $9.87 - 11.21,Computer-Charger Adapter Power-Supply Notebook Universal Laptop Lenovo Samsung DELL ASUS,51 Sold,500 Orders A Day Store,https://www.aliexpress.com/store/5039173,"https://www.aliexpress.com/item/33037121126.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-33&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",34
34,US $25.22,Cord Pd-Charger-Adapter Power-Supply Type-C 65W Forlatitude 14 5480 7480,28 Sold,Llamatec Store,https://www.aliexpress.com/store/4987258,"https://www.aliexpress.com/item/33000497590.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-34&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",35
35,US $8.54,HSW LAPTOP CHARGER Power-Supply Ac Adapter DV6 Hp Pavilion 19v 4.74a 90w FOR Dv3/Dv4/Dv5/Dv6,371 Sold,SINWIN ELECTONIC Store,https://www.aliexpress.com/store/734968,"https://www.aliexpress.com/item/32888170029.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-35&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",36
36,US $15.11,Laptop-Adapter Power-Supply Car-Charger 19v 4.74a Lenovo/asus Usb-2a 90W for with Smartphone,221 Sold,Tecvasion Manufacturer Store,https://www.aliexpress.com/store/721268,"https://www.aliexpress.com/item/32869519348.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-36&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",37
37,US $15.56,Asus Power-Charger Adapter Laptop K53E X550C 19v 2.37a X555L K52F E200H 45W AC for X751ma/F551c/K53s/..,32 Sold,"Shenzhen NewNet Expansion Trading Co., Ltd Store",https://www.aliexpress.com/store/119025,"https://www.aliexpress.com/item/4000395323626.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-37&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",38
38,US $19.90 - 39,Lenovo Charger Laptop Adapter Tablet Sc-13 Original 2a 12v for Phone AC 12v2a/5.2v2a/7v2a/..,21 Sold,CNHTSY Store,https://www.aliexpress.com/store/4474134,"https://www.aliexpress.com/item/4000178956977.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-38&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",39
39,US $17.01,Laptop-Power-Supply 85w-Adapter Apple Macbook Air-Pro 1-L-Tip 45W 2 60W for MS 11-15-13-,231 Sold,Shop3001032 Store,https://www.aliexpress.com/store/3001032,"https://www.aliexpress.com/item/4000245345277.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-39&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",40
40,US $17.23,Charger Adapter Laptop 135W Lenovo Y50-70-40 20v 6.75a AC for Ideapad Y50/Adl135ndc3a/36200605/..,91 Sold,Zoolhong Official Store,https://www.aliexpress.com/store/1729075,"https://www.aliexpress.com/item/32851043554.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-40&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",41
41,US $14.57,Ingelon Car Laptop Charger Notebook Power-Adapter Universal Adjustable 24v DC 80W Cargador,132 Sold,Digital PY Store,https://www.aliexpress.com/store/2801093,"https://www.aliexpress.com/item/32954653412.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-41&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",42
42,US $8.94,Charger Laptop Adapter Power-Supply-Charger-Cord Notebook Universal for AC Envy4 HP,165 Sold,KWOK Computer Accessories Store,https://www.aliexpress.com/store/1525243,"https://www.aliexpress.com/item/32788932952.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-42&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",43
43,US $13.75,Car-Charger Power-Adapter Laptop Thinkpad Lenovo 20v 4.5a G500 G505 E431 90W Dc for X240s/E431/E531/..,40 Sold,Charging Online,https://www.aliexpress.com/store/1968602,"https://www.aliexpress.com/item/32953024700.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-43&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",44
44,US $16,Flashcolor Computer-Adaptor Power-Supply Laptop Universal 100W Notes EU for Multifunctional,23 Sold,"Shen Zhen Ying Chao XIN Electronic Technology Co., LTD",https://www.aliexpress.com/store/911146,"https://www.aliexpress.com/item/32658572003.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-44&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",45
45,US $28.62,Asus Adapter 19V Power-Charger Laptop N55 120W N53S G50 for N750/N500/G50/.. AC PA-1121-28,254 Sold,Win-win integrity online Store,https://www.aliexpress.com/store/1496114,"https://www.aliexpress.com/item/32853350232.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-45&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",46
46,US $19.38,87W USB-C Power Adapter Type-C Charger With 1M USB-C Charging Cable For Latest,198 Sold,wellendorff Charger Adapter Factory Store,https://www.aliexpress.com/store/4655024,"https://www.aliexpress.com/item/32952664540.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-46&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",47
47,US $9.68 - 29.68,Charger Power-Adapter Laptop Macbook A1534 A1706 USB-C Type-C 29W 61W for Apple A1707/A1708/Charger/A--,150 Sold,SYan Store,https://www.aliexpress.com/store/4966084,"https://www.aliexpress.com/item/33002994221.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-47&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",48
48,US $28.50 - 30,Laptop Charger Adapter 135W Lenovo Legion 20v 6.75a for Y520-15ikba/Y520-15ikbm/Y520-15ikbn/..,11 Sold,TORLINSE Store,https://www.aliexpress.com/store/5365349,"https://www.aliexpress.com/item/4000411637114.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-48&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",49
49,US $13.58,Laptop-Adapter Charger Ux305x540s X541U 19v 2.37a ASUS Power AC for Ux360u/Ux305x540s/X540l/..,34 Sold,Tecvasion Manufacturer Store,https://www.aliexpress.com/store/721268,"https://www.aliexpress.com/item/32815380993.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-49&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",50
50,US $14.10,19.5V 4.62A Laptop Car DC Adapter Charger Power Supply for Dell Latitude D630 D800 D810,91 Sold,Geris Store,https://www.aliexpress.com/store/222524,"https://www.aliexpress.com/item/32818089068.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-50&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",51
51,US $14.25,19.5V 3.34A 65W 4.5*3.0MM Universal Laptop Power Adapter Charger For DELL Vostro 14-7460,5 Sold,Shop4997533 Store,https://www.aliexpress.com/store/4997533,"https://www.aliexpress.com/item/4000078688225.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-51&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",52
52,US $11.26,Laptop Charger Adapter Power Acer Spin 19v 2.37a for 3-sp315-51/Spin-5/Sp513-51/..,35 Sold,Magnet best 's store,https://www.aliexpress.com/store/939381,"https://www.aliexpress.com/item/32963514834.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-52&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",53
53,US $14.50,Flashcolor Computer-Adaptor Universal Power-Supply Laptop/notebook for 100W Multifunctional-Notes,4 Sold,"Shen Zhen Ying Chao XIN Electronic Technology Co., LTD",https://www.aliexpress.com/store/911146,"https://www.aliexpress.com/item/32656857390.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-53&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",54
54,US $23.46,Laptop-Adapter Fast-Charger Macbook Usb-C-Power Type-C Huawei Xiaomi DELL 65W 20v 3.25a,424 Sold,Laptop Revived Store,https://www.aliexpress.com/store/1453831,"https://www.aliexpress.com/item/32864466623.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-54&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",55
55,US $9.98,Power-Adapter 19v 2.1a Samsung Chromebook Xe500-Charger Universal NP930X3G NP940X3K 40W,8 Sold,Firstmax Accessories Inc.,https://www.aliexpress.com/store/1298030,"https://www.aliexpress.com/item/32808850553.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-55&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",56
56,US $24.80,Laptop Charger Adapter Lenovo Thinkpad L380 T480 65w-Type 20v 3.25a Original USB,104 Sold,Gemnes Retail Store,https://www.aliexpress.com/store/207462,"https://www.aliexpress.com/item/33021237790.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-56&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",57
57,US $7.44,Power-Supply-Adapter Laptop-Charger RV411 NP300V5A RV515 RV420 R530 Samsung R540 R510,81 Sold,Good product Store,https://www.aliexpress.com/store/1901691,"https://www.aliexpress.com/item/32852427227.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-57&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",58
58,US $7.50,Notebook-Adapter-Charger Power-Supply Asus Laptop 19v 4.74a Toshiba/hp Notbook AC,27 Sold,Suwang Store,https://www.aliexpress.com/store/5370052,"https://www.aliexpress.com/item/4000241741655.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-58&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",59
59,US $16.64,90W AC Adapter Power Charger For Dell Inspiron 15R 5521 5537 15Z 5523 DA90PM111 LA90PM111,3 Sold,laptop battery ac charger Store,https://www.aliexpress.com/store/3662112,"https://www.aliexpress.com/item/32951045024.html?algo_pvid=ce6e9780-86da-4fac-be6c-ae1bd8f72586&algo_expid=ce6e9780-86da-4fac-be6c-ae1bd8f72586-59&btsid=0b86d80215823116828177944edf8a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_",60
